index	length_bp
2711	3720
2712	387
2713	981
2714	189
2715	2121
2716	1566
2717	1296
2718	1197
2719	1656
2720	1041
2721	942
2722	1968
2723	897
2724	3420
2725	1053
2726	546
2727	1497
2728	1206
2729	723
2730	6348
2731	207
2732	2136
2733	474
2734	894
2735	813
2736	738
2737	321
2738	3597
2739	945
2740	3060
2741	1218
2742	1122
2743	225
2744	231
2745	1128
2746	3024
2747	1416
2748	3714
2749	4494
2750	861
2751	2022
2752	2061
2753	945
2754	969
2755	945
2756	147
2757	663
2758	2715
2759	837
2760	1491
2761	1959
2762	879
2763	1419
2764	1971
2765	864
2766	279
2767	1284
2768	957
2769	939
2770	1653
2771	783
2772	3027
2773	867
2774	327
2775	2607
2776	4164
2777	993
2778	729
2779	642
2780	1398
2781	1341
2782	924
2783	1377
2784	1875
2785	2709
2786	690
2787	2682
2788	1716
2789	1131
2790	1719
2791	1248
2792	1098
2793	1896
2794	1629
2795	1512
2796	2031
2797	6543
2798	1248
2799	612
2800	1884
2801	3927
2802	792
2803	1500
2804	1944
2805	1176
2806	1629
2807	294
2808	1509
2809	909
2810	4728
2811	996
2812	1161
2813	942
2814	1329
2815	1089
2816	936
2817	1650
2818	396
2819	717
2820	570
2821	1770
2822	1551
2823	756
2824	732
2825	2460
2826	135
2827	624
2828	1479
2829	753
2830	1017
2831	186
2832	1569
2833	2526
2834	1263
2835	1173
2836	276
2837	993
2838	2175
2839	663
2840	1722
2841	1281
2842	855
2843	1077
2844	1461
2845	1488
2846	609
2847	1767
2848	1071
2849	1440
2850	288
2851	252
2852	1308
2853	1488
2854	990
2855	630
2856	3087
2857	822
2858	564
2859	405
2860	654
2861	609
2862	1680
2863	1137
2864	2067
2865	609
2866	495
2867	366
2868	1902
2869	1638
2870	573
2871	2040
2872	1428
2873	1338
2874	1422
2875	1623
2876	930
2877	1260
2878	663
2879	414
2880	693
2881	3036
2882	2685
2883	2508
2884	1326
2885	2964
2886	465
2887	1008
2888	897
2889	990
2890	1290
2891	1164
2892	294
2893	1518
2894	1521
2895	249
2896	978
2897	1422
2898	777
2899	585
2900	702
2901	537
2902	1413
2903	2082
2904	129
2905	2931
2906	1377
2907	885
2908	243
2909	132
2910	1455
2911	1473
2912	711
2913	789
2914	882
2915	1695
2916	1122
2917	3114
2918	1599
2919	3366
2920	1482
2921	2373
2922	789
2923	417
2924	642
2925	1071
2926	402
2927	273
2928	1620
2929	699
2930	873
2931	1614
2932	729
2933	999
2934	1821
2935	1059
2936	1746
2937	774
2938	1395
2939	195
2940	525
2941	813
2942	372
2943	810
2944	282
2945	1878
2946	1764
2947	1041
2948	2604
2949	924
2950	1524
2951	678
2952	768
2953	495
2954	1128
2955	1545
2956	1182
2957	2118
2958	2046
2959	1545
2960	1989
2961	351
2962	612
2963	1497
2964	546
2965	765
2966	387
2967	1383
2968	939
2969	1329
2970	1587
2971	2763
2972	1161
2973	516
2974	1026
2975	591
2976	594
2977	381
2978	234
2979	849
2980	1881
2981	2478
2982	546
2983	957
2984	777
2985	1395
2986	825
2987	1227
2988	1248
2989	6396
2990	696
2991	4398
2992	3015
2993	387
2994	1098
2995	459
2996	258
2997	993
2998	777
2999	651
3000	1200
3001	2901
3002	864
3003	2124
3004	1779
3005	828
3006	1902
3007	2481
3008	1722
3009	3351
3010	1209
3011	786
3012	1029
3013	588
3014	168
3015	147
3016	1689
3017	1479
3018	1002
3019	1014
3020	519
3021	981
3022	1608
3023	1140
3024	1443
3025	741
3026	693
3027	1149
3028	1215
3029	477
3030	573
3031	3195
3032	1890
3033	1452
3034	1671
3035	786
3036	510
3037	1566
3038	1029
3039	636
3040	573
3041	906
3042	1137
3043	3540
3044	2460
3045	1764
3046	1416
3047	1035
3048	834
3049	564
3050	5238
3051	2754
3052	1503
3053	447
3054	216
3055	1272
3056	711
3057	396
3058	1047
3059	792
3060	2493
3061	1158
3062	1788
3063	1329
3064	1125
3065	315
3066	1554
3067	1053
3068	318
3069	945
3070	681
3071	603
3072	3207
3073	507
3074	150
3075	687
3076	402
3077	918
3078	942
3079	252
3080	1104
3081	1122
3082	1680
3083	783
3084	1551
3085	666
3086	198
3087	705
3088	1611
3089	1269
3090	912
3091	1194
3092	1257
3093	1377
3094	888
3095	1311
3096	2439
3097	4437
3098	2109
3099	1395
3100	1149
3101	1032
3102	954
3103	2715
3104	309
3105	855
3106	1839
3107	357
3108	1152
3109	1089
3110	246
3111	966
3112	462
3113	696
3114	849
3115	510
3116	1449
3117	591
3118	1713
3119	2346
3120	798
3121	1347
3122	1212
3123	1458
3124	1716
3125	2373
3126	297
3127	804
3128	1185
3129	1773
3130	438
3131	216
3132	1686
3133	168
3134	504
3135	402
3136	1794
3137	4938
3138	1047
3139	951
3140	462
3141	639
3142	624
3143	1128
3144	1356
3145	2466
3146	1566
3147	1800
3148	3948
3149	1275
3150	786
3151	480
3152	1095
3153	759
3154	777
3155	642
3156	3873
3157	2142
3158	1338
3159	945
3160	1248
3161	1320
3162	546
3163	1935
3164	1299
3165	1350
3166	1404
3167	1236
3168	1173
3169	1515
3170	1098
3171	1602
3172	1515
3173	960
3174	1464
3175	1302
3176	903
3177	1752
3178	1731
3179	1728
3180	1665
3181	726
3182	1614
3183	1152
3184	1383
3185	1971
3186	312
3187	204
3188	933
3189	816
3190	843
3191	828
3192	1422
3193	1392
3194	867
3195	459
3196	324
3197	312
3198	1032
3199	141
3200	1038
3201	105
3202	1017
3203	285
3204	2469
3205	1563
3206	2148
3207	1332
3208	735
3209	1467
3210	1440
3211	1137
3212	825
3213	876
3214	4095
3215	147
3216	5646
3217	276
3218	669
3219	1473
3220	2124
3221	852
3222	945
3223	1026
3224	1542
3225	948
3226	495
3227	4593
3228	372
3229	2670
3230	399
3231	1032
3232	1194
3233	603
3234	1479
3235	2370
3236	2922
3237	999
3238	1179
3239	2721
3240	1959
3241	1263
3242	1788
3243	1104
3244	963
3245	1359
3246	465
3247	3561
3248	4434
3249	1683
3250	483
3251	879
3252	942
3253	1071
3254	1254
3255	819
3256	546
3257	324
3258	2898
3259	933
3260	1680
3261	993
3262	2979
3263	240
3264	1035
3265	1593
3266	975
3267	1008
3268	1665
3269	1149
3270	951
3271	1305
3272	1194
3273	882
3274	2112
3275	1176
3276	966
3277	717
3278	984
3279	2070
3280	2961
3281	1110
3282	1560
3283	789
3284	753
3285	1131
3286	717
3287	201
3288	927
3289	1128
3290	6813
3291	1005
3292	801
3293	741
3294	588
3295	1041
3296	1179
3297	1302
3298	774
3299	1719
3300	1686
3301	1068
3302	240
3303	1125
3304	2025
3305	1152
3306	2070
3307	600
3308	1653
3309	891
3310	1029
3311	3336
3312	1362
3313	201
3314	5160
3315	1512
3316	852
3317	1512
3318	1143
3319	1374
3320	1761
3321	3900
3322	978
3323	624
3324	1659
3325	822
3326	333
3327	1953
3328	1122
3329	1200
3330	348
3331	105
3332	924
3333	1470
3334	2880
3335	381
3336	231
3337	3882
3338	3501
3339	3240
3340	3237
3341	2868
3342	708
3343	240
3344	564
3345	2856
3346	243
3347	1035
3348	1212
3349	768
3350	1329
3351	1299
3352	6702
3353	1308
3354	1941
3355	1083
3356	264
3357	1080
3358	207
3359	1593
3360	888
3361	996
3362	735
3363	669
3364	1101
3365	1008
3366	4587
3367	399
3368	483
3369	1317
3370	2406
3371	321
3372	1107
3373	3087
3374	1449
3375	1284
3376	246
3377	717
3378	1206
3379	282
3380	213
3381	723
3382	1305
3383	675
3384	696
3385	798
3386	867
3387	1464
3388	2697
3389	969
3390	543
3391	579
3392	1401
3393	1725
3394	1320
3395	858
3396	1935
3397	663
3398	321
3399	1023
3400	1491
3401	966
3402	1071
3403	2580
3404	2271
3405	1368
3406	228
3407	876
3408	1896
3409	360
3410	885
3411	1365
3412	186
3413	1026
3414	1338
3415	1065
3416	465
3417	447
3418	1467
3419	681
3420	681
3421	1092
3422	324
3423	1269
3424	1164
3425	702
3426	1305
3427	2955
3428	1053
3429	615
3430	579
3431	4317
3432	363
3433	927
3434	186
3435	2001
3436	1293
3437	504
3438	270
3439	135
3440	2301
3441	939
3442	1398
3443	369
3444	2187
3445	1155
3446	1215
3447	588
3448	2625
3449	1212
3450	381
3451	1209
3452	510
3453	912
3454	819
3455	1149
3456	1323
3457	1560
3458	996
3459	1002
3460	2391
3461	1404
3462	1071
3463	1494
3464	1098
3465	927
3466	1248
3467	1122
3468	774
3469	1545
3470	873
3471	1482
3472	1023
3473	1281
3474	1899
3475	843
3476	585
3477	768
3478	1197
3479	1008
3480	1068
3481	705
3482	516
3483	2370
3484	2490
3485	2643
3486	1320
3487	480
3488	1377
3489	1320
3490	564
3491	720
3492	1305
3493	1056
3494	732
3495	1149
3496	1461
3497	1479
3498	1086
3499	984
3500	3897
3501	2457
3502	2274
3503	909
3504	1095
3505	4872
3506	1845
3507	1314
3508	1047
3509	648
3510	903
3511	2502
3512	579
3513	2898
3514	606
3515	852
3516	1548
3517	915
3518	1278
3519	1029
3520	1323
3521	915
3522	555
3523	1503
3524	774
3525	1086
3526	969
3527	1059
3528	870
3529	1074
3530	972
3531	1071
3532	696
3533	4338
3534	942
3535	1737
3536	1062
3537	837
3538	972
3539	1422
3540	690
3541	1038
3542	585
3543	1149
3544	2811
3545	2388
3546	1086
3547	1866
3548	489
3549	519
3550	780
3551	1362
3552	2253
3553	3882
3554	864
3555	1371
3556	423
3557	780
3558	444
3559	993
3560	1917
3561	1041
3562	1449
3563	540
3564	1101
3565	621
3566	1161
3567	1299
3568	966
3569	996
3570	2040
3571	1056
3572	1122
3573	2073
3574	2283
3575	1446
3576	3372
3577	1977
3578	2205
3579	2442
3580	312
3581	828
3582	384
3583	606
3584	4269
3585	957
3586	1197
3587	270
3588	2163
3589	1692
3590	366
3591	1269
3592	426
3593	1272
3594	435
3595	543
3596	2532
3597	1542
3598	1236
3599	1755
3600	1671
3601	2055
3602	459
3603	978
3604	606
3605	1080
3606	1785
3607	1428
3608	612
3609	960
3610	1158
3611	177
3612	780
3613	372
3614	945
3615	618
3616	1440
3617	2040
3618	954
3619	165
3620	996
3621	909
3622	333
3623	1005
3624	1323
3625	468
3626	483
3627	1143
3628	1557
3629	831
3630	942
3631	1308
3632	1059
3633	1728
3634	483
3635	3003
3636	438
3637	762
3638	1446
3639	2133
3640	492
3641	1494
3642	666
3643	1140
3644	156
3645	1047
3646	555
3647	2943
3648	2310
3649	4878
3650	1320
3651	1209
3652	1689
3653	1809
3654	2907
3655	729
3656	711
3657	360
3658	1209
3659	423
3660	1374
3661	993
3662	1035
3663	795
3664	1389
3665	669
3666	1962
3667	147
3668	1131
3669	225
3670	1683
3671	1107
3672	831
3673	1230
3674	144
3675	606
3676	1350
3677	933
3678	1410
3679	1278
3680	882
3681	756
3682	1428
3683	3420
3684	672
3685	1170
3686	627
3687	963
3688	774
3689	399
3690	1509
