index	length_bp
2797	408
2798	564
2799	471
2800	795
2801	876
2802	2247
2803	531
2804	147
2805	690
2806	714
2807	219
2808	1041
2809	1194
2810	2160
2811	1032
2812	1263
2813	936
2814	693
2815	1419
2816	762
2817	837
2818	1182
2819	1230
2820	633
2821	810
2822	483
2823	81
2824	426
2825	492
2826	1377
2827	219
2828	906
2829	366
2830	795
2831	756
2832	2259
2833	879
2834	480
2835	1779
2836	1191
2837	1197
2838	1212
2839	1386
2840	933
2841	1626
2842	771
2843	579
2844	3099
2845	1329
2846	780
2847	2871
2848	1401
2849	1320
2850	1368
2851	489
2852	1920
2853	1449
2854	126
2855	72
2856	549
2857	1518
2858	75
2859	1023
2860	1734
2861	711
2862	897
2863	522
2864	408
2865	267
2866	981
2867	660
2868	312
2869	1440
2870	744
2871	2874
2872	390
2873	1095
2874	84
2875	1203
2876	1179
2877	1326
2878	579
2879	330
2880	549
2881	60
2882	1233
2883	660
2884	894
2885	2145
2886	996
2887	786
2888	1479
2889	897
2890	741
2891	636
2892	861
2893	1080
2894	1164
2895	1020
2896	714
2897	510
2898	966
2899	1278
2900	1389
2901	444
2902	1992
2903	759
2904	921
2905	1977
2906	132
2907	144
2908	216
2909	252
2910	1155
2911	1395
2912	498
2913	708
2914	732
2915	951
2916	564
2917	417
2918	981
2919	705
2920	567
2921	291
2922	594
2923	1137
2924	1008
2925	1047
2926	720
2927	327
2928	720
2929	1053
2930	276
2931	1080
2932	1257
2933	2136
2934	84
2935	708
2936	537
2937	861
2938	60
2939	996
2940	411
2941	810
2942	4563
2943	1683
2944	2172
2945	405
2946	1224
2947	1053
2948	1500
2949	765
2950	1173
2951	981
2952	1068
2953	759
2954	714
2955	693
2956	1500
2957	1860
2958	867
2959	249
2960	342
2961	489
2962	495
2963	1704
2964	1179
2965	987
2966	1119
2967	288
2968	144
2969	1041
2970	495
2971	885
2972	426
2973	735
2974	1188
2975	660
2976	957
2977	1164
2978	828
2979	927
2980	258
2981	2220
2982	1413
2983	738
2984	2259
2985	1608
2986	396
2987	297
2988	483
2989	393
2990	660
2991	1350
2992	333
2993	582
2994	315
2995	1893
2996	582
2997	828
2998	423
2999	630
3000	1482
3001	672
3002	1161
3003	816
3004	774
3005	171
3006	654
3007	291
3008	552
3009	71
3010	2434
3011	366
3012	906
3013	750
3014	1065
3015	201
3016	630
3017	1662
3018	60
3019	60
3020	1434
3021	2841
3022	1302
3023	621
3024	1239
3025	822
3026	369
3027	618
3028	933
3029	912
3030	606
3031	1464
3032	1014
3033	216
3034	1746
3035	1842
3036	507
3037	765
3038	624
3039	1521
3040	1380
3041	333
3042	984
3043	3093
3044	450
3045	1434
3046	1071
3047	2352
3048	2019
3049	417
3050	315
3051	1137
3052	504
3053	693
3054	987
3055	966
3056	1245
3057	552
3058	1488
3059	1413
3060	1299
3061	777
3062	84
3063	663
3064	384
3065	369
3066	306
3067	405
3068	300
3069	393
3070	987
3071	366
3072	357
3073	897
3074	702
3075	165
3076	1311
3077	1332
3078	1365
3079	390
3080	2295
3081	1209
3082	1332
3083	990
3084	939
3085	219
3086	540
3087	1188
3088	1146
3089	885
3090	771
3091	1335
3092	1572
3093	336
3094	465
3095	810
3096	1281
3097	474
3098	1155
3099	861
3100	477
3101	804
3102	792
3103	756
3104	585
3105	696
3106	2517
3107	1092
3108	861
3109	2037
3110	396
3111	591
3112	576
3113	1041
3114	636
3115	519
3116	444
3117	303
3118	504
3119	525
3120	996
3121	879
3122	1008
3123	1245
3124	1890
3125	81
3126	885
3127	2136
3128	270
3129	945
3130	402
3131	2673
3132	2202
3133	2181
3134	1488
3135	453
3136	1344
3137	1626
3138	333
3139	1338
3140	849
3141	1935
3142	630
3143	294
3144	477
3145	1434
3146	1173
3147	966
3148	258
3149	312
3150	972
3151	279
3152	1260
3153	255
3154	294
3155	636
3156	552
3157	783
3158	810
3159	978
3160	987
3161	567
3162	576
3163	558
3164	726
3165	1434
3166	288
3167	492
3168	855
3169	273
3170	633
3171	729
3172	654
3173	2337
3174	930
3175	4461
3176	1419
3177	765
3178	675
3179	2382
3180	371
3181	175
3182	981
3183	717
3184	1128
3185	465
3186	876
3187	690
3188	1491
3189	894
3190	792
3191	1368
3192	498
3193	639
3194	393
3195	429
3196	1128
3197	399
3198	1368
3199	1068
3200	939
3201	471
3202	264
3203	273
3204	1968
3205	933
3206	204
3207	930
3208	1446
3209	3801
3210	1470
3211	594
3212	489
3213	1104
3214	1044
3215	1941
3216	975
3217	471
3218	1350
3219	243
3220	1452
3221	882
3222	966
3223	297
3224	885
3225	180
3226	663
3227	1158
3228	3105
3229	222
3230	1182
3231	1104
3232	759
3233	555
3234	258
3235	819
3236	573
3237	543
3238	474
3239	1125
3240	510
3241	948
3242	1290
3243	1377
3244	411
3245	219
3246	426
3247	369
3248	384
3249	990
3250	621
3251	390
3252	357
3253	117
3254	1332
3255	435
3256	180
3257	504
3258	354
3259	534
3260	393
3261	306
3262	540
3263	315
3264	372
3265	255
3266	192
3267	411
3268	702
3269	333
3270	279
3271	822
3272	303
3273	606
3274	630
3275	312
3276	420
3277	1470
3278	816
3279	1953
3280	1482
3281	1197
3282	438
3283	510
3284	378
3285	588
3286	984
3287	1164
3288	462
3289	678
3290	477
3291	195
3292	2694
3293	1185
3294	2115
3295	540
3296	375
3297	288
3298	360
3299	387
3300	723
3301	813
3302	219
3303	591
3304	201
3305	1806
3306	555
3307	1914
3308	1023
3309	219
3310	870
3311	405
3312	633
3313	2103
3314	1221
3315	54
3316	564
3317	603
3318	168
3319	573
3320	1182
3321	2544
3322	327
3323	807
3324	1374
3325	168
3326	1338
3327	1023
3328	831
3329	786
3330	732
3331	1086
3332	1305
3333	354
3334	879
3335	1227
3336	1164
3337	363
3338	906
3339	1005
3340	759
3341	678
3342	837
3343	1287
3344	1089
3345	522
3346	1239
3347	405
3348	441
3349	540
3350	780
3351	2553
3352	561
3353	2136
3354	669
3355	402
3356	879
3357	1725
3358	1623
3359	1353
3360	720
3361	477
3362	2322
3363	228
3364	2322
3365	237
3366	879
3367	771
3368	684
3369	576
3370	1317
3371	2085
3372	2394
3373	2706
3374	1017
3375	1227
3376	1599
3377	831
3378	327
3379	1506
3380	282
3381	2448
3382	1434
3383	1296
3384	1974
3385	2187
3386	42
3387	30
3388	1104
3389	594
3390	1341
3391	528
3392	996
3393	696
3394	1038
3395	489
3396	1179
3397	390
3398	105
3399	276
3400	504
3401	156
3402	285
3403	1743
3404	441
3405	744
3406	1071
3407	846
3408	888
3409	1317
3410	714
3411	768
3412	1278
3413	927
3414	1110
3415	384
3416	1104
3417	855
3418	1059
3419	669
3420	1494
3421	597
3422	270
3423	360
3424	627
3425	2199
3426	246
3427	666
3428	558
3429	1218
3430	1050
3431	588
3432	1575
3433	945
3434	834
3435	765
3436	807
3437	402
3438	4236
3439	384
3440	1137
3441	1125
3442	2736
3443	1068
3444	114
3445	1623
3446	1053
3447	1203
3448	1500
3449	336
3450	435
3451	75
3452	54
3453	1470
3454	753
3455	2043
3456	843
3457	1353
3458	84
3459	354
3460	1290
3461	426
3462	746
3463	478
3464	981
3465	567
3466	531
3467	648
3468	327
3469	333
3470	573
3471	528
3472	1158
3473	3114
3474	729
3475	825
3476	1401
3477	1398
3478	1650
3479	603
3480	900
3481	1014
3482	1323
3483	2061
3484	768
3485	930
3486	1497
3487	1287
3488	1989
3489	3474
3490	1107
3491	2340
3492	2619
3493	189
3494	1572
3495	192
3496	1680
3497	108
3498	1272
3499	1005
3500	984
3501	903
3502	1020
3503	1608
3504	1692
3505	1209
3506	699
3507	564
3508	441
3509	2334
3510	660
3511	975
3512	711
3513	291
3514	213
3515	72
3516	153
3517	522
3518	852
3519	2070
3520	912
3521	300
3522	996
3523	438
3524	342
3525	1455
3526	1323
3527	993
3528	1542
3529	1182
3530	1179
3531	825
3532	27
3533	2031
3534	1254
3535	474
3536	849
3537	999
3538	468
3539	474
3540	1278
3541	987
3542	1497
3543	663
3544	861
3545	696
3546	741
3547	975
3548	1137
3549	324
3550	1539
3551	1152
3552	1845
3553	1392
3554	609
3555	4134
3556	843
3557	462
3558	336
3559	1137
3560	363
3561	1914
3562	1149
3563	588
3564	210
3565	363
3566	1656
3567	777
3568	1191
3569	474
3570	822
3571	1020
3572	468
3573	252
3574	432
3575	1545
3576	1260
3577	960
3578	1035
3579	1026
3580	1197
3581	858
3582	933
3583	1047
3584	960
3585	1260
3586	243
3587	75
3588	111
3589	1074
3590	852
3591	699
3592	1017
3593	1020
3594	1080
3595	936
3596	798
3597	1125
3598	1035
3599	1278
3600	480
3601	810
3602	168
3603	237
3604	669
3605	1221
3606	459
3607	597
3608	642
3609	687
3610	864
3611	825
3612	618
3613	1683
3614	624
3615	276
3616	2109
3617	690
3618	2082
3619	1206
3620	1392
3621	1710
3622	2319
3623	1383
3624	1185
3625	924
3626	60
3627	819
3628	294
3629	1191
3630	453
3631	1335
3632	1767
3633	1392
3634	1320
3635	1503
3636	591
3637	291
3638	1689
3639	99
3640	90
3641	75
3642	1185
3643	498
3644	363
3645	348
3646	450
3647	1494
3648	1716
3649	894
3650	486
3651	1107
3652	717
3653	1662
3654	429
3655	414
3656	333
3657	1248
3658	1065
3659	1293
3660	1149
3661	618
3662	879
3663	690
3664	657
3665	813
3666	399
3667	2415
3668	1074
3669	1101
3670	1404
3671	81
3672	141
3673	360
3674	258
3675	1647
3676	1365
3677	75
3678	1416
3679	1248
3680	1176
3681	960
3682	750
3683	567
3684	1338
3685	666
3686	468
3687	588
3688	723
3689	1170
3690	1617
3691	1413
3692	1878
3693	837
3694	726
3695	774
3696	891
3697	960
3698	1041
3699	1830
3700	1371
3701	420
3702	1383
3703	864
3704	1542
3705	534
3706	471
3707	240
3708	816
3709	381
3710	624
3711	1890
3712	444
3713	459
3714	993
3715	1452
3716	1497
3717	1869
3718	420
3719	1506
3720	966
3721	891
3722	930
3723	993
3724	1428
3725	693
3726	840
3727	339
3728	1521
3729	99
3730	51
3731	264
3732	930
3733	1851
3734	1545
3735	894
3736	1476
3737	282
3738	2022
3739	1485
3740	1266
3741	330
3742	102
3743	1260
3744	1104
3745	1047
3746	1131
3747	1263
3748	1068
3749	882
3750	675
3751	1131
3752	1251
3753	1080
3754	1353
3755	741
3756	1386
3757	1236
3758	1656
3759	1197
3760	1182
3761	741
3762	942
3763	2547
3764	321
3765	486
3766	204
3767	825
3768	708
3769	897
3770	717
3771	2163
3772	765
3773	57
3774	951
3775	381
3776	381
3777	891
3778	468
3779	870
3780	1830
3781	621
3782	621
3783	1023
3784	801
3785	900
3786	954
3787	2262
3788	816
3789	762
3790	1428
3791	756
3792	606
3793	1641
3794	270
3795	516
3796	777
3797	783
3798	489
3799	1494
3800	702
3801	1164
3802	2190
3803	1332
3804	615
3805	1452
3806	546
3807	528
3808	585
3809	270
3810	987
3811	627
3812	1431
3813	933
3814	2787
3815	48
3816	633
3817	510
3818	1374
3819	111
3820	1410
3821	1050
3822	1410
3823	1824
3824	711
3825	981
3826	1266
3827	693
3828	1404
3829	1386
3830	2037
3831	927
3832	1242
3833	879
3834	897
3835	897
3836	786
3837	600
3838	873
3839	438
3840	990
3841	219
3842	219
3843	930
3844	636
3845	903
3846	3051
3847	834
3848	1056
3849	1749
3850	1071
3851	1452
3852	447
3853	315
3854	825
3855	1260
3856	1470
3857	837
3858	849
3859	1035
3860	621
3861	984
3862	675
3863	1374
3864	699
3865	501
3866	903
3867	963
3868	990
3869	756
3870	768
3871	600
3872	441
3873	300
3874	429
3875	747
3876	1011
3877	1509
3878	846
3879	246
3880	486
3881	927
3882	1332
3883	531
3884	960
3885	1026
3886	2199
3887	213
3888	609
3889	318
3890	1161
3891	2433
3892	891
3893	2181
3894	906
3895	618
3896	1104
3897	663
3898	2502
3899	1080
3900	321
3901	2298
3902	879
3903	342
3904	852
3905	1734
3906	2652
3907	1152
3908	1005
3909	777
3910	1374
3911	918
3912	1401
3913	705
3914	360
3915	1101
3916	1845
3917	858
3918	1029
3919	966
3920	951
3921	1185
3922	384
3923	546
3924	429
3925	705
3926	498
3927	366
3928	4029
3929	4224
3930	540
3931	1134
3932	771
3933	201
3934	756
3935	636
3936	1896
3937	477
3938	774
3939	1065
3940	672
3941	591
3942	273
3943	696
3944	426
3945	1398
3946	1326
3947	1290
3948	1590
3949	384
3950	444
3951	930
3952	1602
3953	1305
3954	1737
3955	2187
3956	825
3957	3684
3958	1632
3959	690
3960	873
3961	273
3962	1350
3963	1650
3964	243
3965	639
3966	738
3967	2097
3968	279
3969	411
3970	1476
3971	891
3972	1545
3973	1191
3974	1116
3975	1341
3976	921
3977	498
3978	873
3979	2424
3980	369
3981	609
3982	1380
3983	210
3984	516
3985	255
3986	708
3987	1038
3988	243
3989	984
3990	1416
3991	1080
3992	1194
3993	204
3994	714
3995	417
3996	357
3997	2823
3998	537
3999	282
4000	1587
4001	324
4002	465
4003	1350
4004	1650
4005	1293
4006	1650
4007	315
4008	1959
4009	57
4010	1437
4011	567
4012	672
4013	957
4014	1659
4015	384
4016	597
4017	1314
4018	690
4019	2148
4020	1467
4021	2052
4022	1032
4023	276
4024	1986
4025	930
4026	696
4027	981
4028	1533
4029	936
4030	891
4031	450
4032	330
4033	759
4034	435
4035	558
4036	1137
4037	681
4038	759
4039	846
4040	1065
4041	585
4042	453
4043	726
4044	839
4045	1017
4046	789
4047	444
4048	336
4049	2229
4050	879
4051	1503
4052	90
4053	1092
4054	669
4055	1644
4056	1338
4057	762
4058	2268
4059	909
4060	1356
4061	1422
4062	630
4063	1647
4064	1341
4065	720
4066	1632
4067	231
4068	273
4069	297
4070	174
4071	1518
4072	1458
4073	2148
4074	1335
4075	1539
4076	576
4077	1698
4078	339
4079	1302
4080	1437
4081	477
4082	1257
4083	294
4084	1647
4085	354
4086	870
4087	1029
4088	567
4089	126
4090	147
4091	318
4092	534
4093	1134
4094	360
4095	396
4096	735
4097	1809
4098	978
4099	1503
4100	315
4101	315
4102	3324
4103	969
4104	1053
4105	546
4106	54
4107	1140
4108	1548
4109	462
4110	1338
4111	1848
4112	951
4113	309
4114	1281
4115	1260
4116	1005
4117	198
4118	1299
4119	426
4120	2442
4121	732
4122	402
4123	699
4124	660
4125	399
4126	639
4127	1164
4128	1626
4129	276
4130	330
4131	750
4132	756
4133	1065
4134	1398
4135	306
4136	465
4137	651
4138	855
4139	687
4140	276
4141	396
4142	315
4143	228
4144	450
4145	795
4146	639
4147	621
4148	1413
4149	663
4150	966
4151	861
4152	381
4153	1944
4154	741
4155	939
4156	555
4157	207
4158	1344
4159	639
4160	1734
4161	3780
4162	342
4163	252
4164	351
4165	531
4166	957
4167	1503
4168	1026
4169	996
4170	999
4171	1374
4172	552
4173	1353
4174	465
4175	2139
4176	1656
4177	1422
4178	948
4179	54
4180	2697
4181	387
4182	462
4183	936
4184	135
4185	396
4186	714
4187	594
4188	453
4189	1815
4190	1005
4191	417
4192	504
4193	1197
4194	2856
4195	444
4196	1512
4197	57
4198	51
4199	1101
4200	1083
4201	1503
4202	999
4203	1320
4204	765
4205	1032
4206	564
4207	1020
4208	366
4209	906
4210	330
4211	1329
4212	1218
4213	1119
4214	126
4215	255
4216	471
4217	315
4218	1152
4219	768
4220	957
4221	999
4222	903
4223	2325
4224	954
4225	522
4226	69
4227	276
4228	987
4229	1350
4230	1968
4231	906
4232	789
4233	783
4234	633
4235	432
4236	807
4237	1314
4238	279
4239	1122
4240	747
4241	546
4242	258
4243	99
4244	981
4245	1107
4246	717
4247	603
4248	597
4249	549
4250	540
4251	726
4252	2637
4253	531
4254	504
4255	903
4256	1344
4257	1185
4258	1461
4259	774
4260	831
4261	102
4262	144
4263	84
4264	393
4265	912
4266	1173
4267	462
4268	684
4269	555
4270	1179
4271	861
4272	258
4273	768
4274	1152
4275	1281
4276	1233
4277	36
4278	1413
4279	165
4280	1518
4281	1047
4282	1380
4283	897
4284	342
4285	1395
4286	1590
4287	3513
4288	915
4289	957
4290	204
4291	2151
4292	1656
4293	1362
4294	915
4295	1023
4296	2292
4297	495
4298	738
4299	540
4300	474
4301	771
4302	726
4303	678
4304	789
4305	237
4306	1032
4307	414
4308	447
4309	678
4310	1590
4311	606
4312	162
4313	1074
4314	780
4315	864
4316	1551
4317	780
4318	1323
4319	1224
4320	720
4321	1332
4322	1017
4323	645
4324	969
4325	1383
4326	1233
4327	1668
4328	1938
4329	327
4330	513
4331	648
4332	870
4333	474
4334	690
4335	1425
4336	1353
4337	717
4338	141
4339	54
4340	687
