index	length_bp
2803	954
2804	1662
2805	951
2806	1098
2807	699
2808	783
2809	756
2810	1212
2811	699
2812	405
2813	417
2814	660
2815	294
2816	423
2817	1536
2818	924
2819	648
2820	585
2821	1209
2822	648
2823	561
2824	1047
2825	246
2826	255
2827	1119
2828	114
2829	573
2830	576
2831	1053
2832	921
2833	1215
2834	375
2835	228
2836	2544
2837	1536
2838	1155
2839	1488
2840	540
2841	321
2842	327
2843	456
2844	456
2845	651
2846	396
2847	417
2848	834
2849	483
2850	555
2851	738
2852	939
2853	1107
2854	1281
2855	693
2856	1161
2857	681
2858	1497
2859	882
2860	789
2861	1509
2862	3963
2863	396
2864	639
2865	168
2866	597
2867	228
2868	1242
2869	507
2870	624
2871	1887
2872	363
2873	921
2874	306
2875	363
2876	939
2877	897
2878	1377
2879	792
2880	804
2881	381
2882	852
2883	1467
2884	1290
2885	441
2886	1563
2887	513
2888	411
2889	681
2890	1365
2891	1470
2892	111
2893	171
2894	1686
2895	342
2896	321
2897	876
2898	681
2899	660
2900	330
2901	282
2902	780
2903	549
2904	1212
2905	318
2906	414
2907	663
2908	459
2909	2055
2910	447
2911	2154
2912	606
2913	510
2914	1053
2915	453
2916	1761
2917	519
2918	168
2919	564
2920	1641
2921	1254
2922	1908
2923	2109
2924	1110
2925	543
2926	1011
2927	2613
2928	192
2929	687
2930	300
2931	627
2932	419
2933	969
2934	216
2935	582
2936	2439
2937	243
2938	876
2939	2449
2940	705
2941	738
2942	696
2943	534
2944	498
2945	333
2946	456
2947	711
2948	546
2949	447
2950	453
2951	330
2952	687
2953	450
2954	126
2955	690
2956	141
2957	612
2958	207
2959	603
2960	222
2961	234
2962	597
2963	978
2964	258
2965	645
2966	309
2967	459
2968	348
2969	750
2970	984
2971	321
2972	228
2973	435
2974	198
2975	132
2976	351
2977	3201
2978	1158
2979	240
2980	249
2981	1293
2982	1203
2983	1437
2984	1215
2985	462
2986	1401
2987	1092
2988	1191
2989	648
2990	549
2991	1842
2992	4467
2993	705
2994	1323
2995	804
2996	777
2997	894
2998	747
2999	183
3000	1233
3001	978
3002	1749
3003	2265
3004	285
3005	1674
3006	684
3007	762
3008	1284
3009	1089
3010	693
3011	1761
3012	858
3013	2283
3014	960
3015	327
3016	798
3017	1422
3018	1149
3019	864
3020	618
3021	2445
3022	1293
3023	1344
3024	612
3025	4056
3026	495
3027	969
3028	1767
3029	1722
3030	705
3031	219
3032	912
3033	861
3034	678
3035	352
3036	905
3037	459
3038	2277
3039	321
3040	78
3041	222
3042	1947
3043	1119
3044	951
3045	1659
3046	900
3047	1653
3048	969
3049	1719
3050	1002
3051	1434
3052	1014
3053	831
3054	324
3055	516
3056	729
3057	732
3058	717
3059	669
3060	732
3061	1488
3062	321
3063	1344
3064	1131
3065	474
3066	846
3067	954
3068	1134
3069	1113
3070	477
3071	903
3072	723
3073	291
3074	264
3075	378
3076	1686
3077	621
3078	1212
3079	816
3080	1233
3081	609
3082	759
3083	1203
3084	627
3085	534
3086	426
3087	891
3088	1686
3089	1164
3090	198
3091	948
3092	750
3093	516
3094	286
3095	384
3096	1326
3097	912
3098	921
3099	1539
3100	1872
3101	942
3102	1236
3103	750
3104	900
3105	2433
3106	810
3107	1266
3108	84
3109	729
3110	744
3111	1593
3112	921
3113	1113
3114	474
3115	129
3116	1581
3117	516
3118	888
3119	504
3120	747
3121	660
3122	723
3123	2223
3124	927
3125	267
3126	261
3127	975
3128	2145
3129	1365
3130	675
3131	996
3132	1737
3133	1131
3134	1107
3135	411
3136	759
3137	1242
3138	963
3139	562
3140	609
3141	708
3142	459
3143	705
3144	453
3145	246
3146	486
3147	513
3148	990
3149	909
3150	2298
3151	174
3152	2022
3153	687
3154	756
3155	1158
3156	1041
3157	1290
3158	477
3159	1521
3160	1686
3161	726
3162	942
3163	1224
3164	1284
3165	996
3166	819
3167	1059
3168	690
3169	774
3170	150
3171	789
3172	1476
3173	909
3174	1017
3175	1047
3176	1149
3177	1041
3178	753
3179	777
3180	1080
3181	699
3182	1302
3183	1776
3184	246
3185	1269
3186	984
3187	891
3188	846
3189	546
3190	1053
3191	387
3192	939
3193	720
3194	1044
3195	789
3196	525
3197	1293
3198	1224
3199	429
3200	693
3201	405
3202	282
3203	114
3204	1140
3205	1569
3206	870
3207	1167
3208	1209
3209	2802
3210	717
3211	1767
3212	348
3213	405
3214	132
3215	1284
3216	1047
3217	792
3218	138
3219	1896
3220	834
3221	1779
3222	711
3223	771
3224	1134
3225	897
3226	1152
3227	741
3228	336
3229	567
3230	132
3231	735
3232	933
3233	657
3234	744
3235	1482
3236	1422
3237	207
3238	90
3239	1680
3240	2049
3241	585
3242	2685
3243	678
3244	105
3245	2199
3246	1320
3247	486
3248	1641
3249	543
3250	771
3251	294
3252	531
3253	86
3254	453
3255	927
3256	1404
3257	1140
3258	1305
3259	333
3260	1407
3261	1668
3262	1953
3263	801
3264	1155
3265	1221
3266	753
3267	1665
3268	576
3269	1176
3270	1425
3271	1047
3272	474
3273	879
3274	1539
3275	909
3276	741
3277	675
3278	726
3279	936
3280	1239
3281	1680
3282	1473
3283	696
3284	1434
3285	708
3286	996
3287	474
3288	1929
3289	954
3290	1173
3291	342
3292	2583
3293	591
3294	1032
3295	642
3296	1095
3297	609
3298	318
3299	468
3300	1902
3301	1113
3302	1146
3303	1212
3304	264
3305	642
3306	954
3307	966
3308	204
3309	789
3310	384
3311	210
3312	573
3313	1386
3314	681
3315	1662
3316	1077
3317	297
3318	909
3319	1530
3320	552
3321	897
3322	1464
3323	807
3324	411
3325	1239
3326	429
3327	768
3328	558
3329	2280
3330	561
3331	1566
3332	564
3333	747
3334	903
3335	1236
3336	618
3337	1161
3338	1089
3339	198
3340	2106
3341	414
3342	756
3343	858
3344	1611
3345	1176
3346	957
3347	1245
3348	1008
3349	990
3350	795
3351	1137
3352	3885
3353	219
3354	1215
3355	2256
3356	705
3357	1119
3358	249
3359	342
3360	582
3361	369
3362	654
3363	450
3364	471
3365	744
3366	855
3367	1044
3368	987
3369	2730
3370	1971
3371	195
3372	975
3373	1059
3374	1395
3375	1176
3376	561
3377	237
3378	1326
3379	855
3380	240
3381	375
3382	171
3383	363
3384	927
3385	1653
3386	219
3387	415
3388	126
3389	597
3390	312
3391	723
3392	633
3393	519
3394	1008
3395	2613
3396	693
3397	534
3398	558
3399	867
3400	213
3401	546
3402	438
3403	825
3404	1386
3405	495
3406	723
3407	510
3408	1068
3409	894
3410	810
3411	1260
3412	1665
3413	1050
3414	1236
3415	786
3416	1149
3417	1299
3418	1362
3419	1455
3420	1248
3421	879
3422	777
3423	1782
3424	819
3425	483
3426	927
3427	1095
3428	660
3429	1017
3430	831
3431	1134
3432	2415
3433	687
3434	615
3435	771
3436	855
3437	780
3438	678
3439	918
3440	453
3441	417
3442	2502
3443	828
3444	795
3445	480
3446	1653
3447	1221
3448	1677
3449	1305
3450	972
3451	963
3452	645
3453	1875
3454	606
3455	330
3456	1929
3457	552
3458	378
3459	528
3460	168
3461	936
3462	3363
3463	654
3464	1194
3465	3150
3466	375
3467	219
3468	552
3469	471
3470	141
3471	261
3472	1551
3473	390
3474	570
3475	861
3476	1287
3477	339
3478	1782
3479	1773
3480	459
3481	1056
3482	459
3483	819
3484	1701
3485	696
3486	399
3487	375
3488	1872
3489	291
3490	2355
3491	1272
3492	624
3493	1299
3494	318
3495	579
3496	1476
3497	957
3498	1992
3499	615
3500	330
3501	891
3502	1494
3503	1512
3504	132
3505	1365
3506	492
3507	912
3508	591
3509	810
3510	1104
3511	720
3512	1014
3513	1110
3514	861
3515	798
3516	1449
3517	243
3518	900
3519	1863
3520	975
3521	516
3522	978
3523	420
3524	471
3525	1104
3526	450
3527	540
3528	864
3529	108
3530	348
3531	693
3532	366
3533	972
3534	1848
3535	333
3536	1128
3537	1065
3538	582
3539	603
3540	1818
3541	1371
3542	1320
3543	1296
3544	690
3545	1203
3546	3141
3547	1173
3548	909
3549	912
3550	285
3551	678
3552	192
3553	546
3554	456
3555	810
3556	1113
3557	321
3558	261
3559	975
3560	1212
3561	714
3562	1095
3563	216
3564	309
3565	1095
3566	1221
3567	1158
3568	624
3569	2937
3570	975
3571	1887
3572	1452
3573	1170
3574	888
3575	1626
3576	276
3577	633
3578	2109
3579	1005
3580	192
3581	72
3582	1011
3583	1404
3584	102
3585	2973
3586	1959
3587	1254
3588	195
3589	465
3590	2289
3591	1227
3592	3168
3593	1458
3594	360
3595	225
3596	642
3597	525
3598	489
3599	744
3600	1575
3601	301
3602	735
3603	537
3604	762
3605	2562
3606	1326
3607	759
3608	399
3609	273
3610	966
3611	915
3612	879
3613	627
3614	1422
3615	1239
3616	324
3617	715
3618	780
3619	363
3620	543
3621	186
3622	282
3623	444
3624	963
3625	390
3626	2106
3627	1467
3628	174
3629	738
3630	231
3631	2352
3632	603
3633	222
3634	264
3635	195
3636	1029
3637	183
3638	834
3639	432
3640	204
3641	1215
3642	1251
3643	1104
3644	1053
3645	402
3646	1245
3647	459
3648	1458
3649	615
3650	1133
3651	1055
3652	741
3653	768
3654	579
3655	2445
3656	768
3657	408
3658	720
3659	216
3660	948
3661	238
3662	822
3663	471
3664	2511
3665	738
3666	513
3667	574
3668	198
3669	249
3670	309
3671	174
3672	276
3673	438
3674	447
3675	876
3676	264
3677	4095
3678	447
3679	2190
3680	522
3681	417
3682	789
3683	3846
3684	432
3685	774
3686	1305
3687	1344
3688	537
3689	486
3690	384
3691	486
3692	195
3693	486
3694	447
3695	159
3696	1509
3697	543
3698	2640
3699	903
3700	825
3701	495
3702	1884
3703	996
3704	1056
3705	732
3706	468
3707	723
3708	756
3709	1368
3710	771
3711	801
3712	1176
3713	915
3714	804
3715	567
3716	1032
3717	654
3718	816
3719	405
3720	708
3721	1719
3722	702
3723	423
3724	546
3725	201
3726	261
3727	1293
3728	390
3729	2142
3730	1764
3731	960
3732	3483
3733	597
3734	1149
3735	789
3736	456
3737	1026
3738	486
3739	2415
3740	1353
3741	858
3742	759
3743	1197
3744	558
3745	726
3746	852
3747	726
3748	795
3749	2673
3750	825
3751	1302
3752	387
3753	1158
3754	1428
3755	1518
3756	699
3757	801
3758	624
3759	345
3760	1422
3761	1281
3762	840
3763	531
3764	477
3765	513
3766	753
3767	2658
3768	561
3769	2040
3770	891
3771	798
3772	2190
3773	2523
3774	2430
3775	531
3776	705
3777	456
3778	897
3779	1398
3780	480
3781	792
3782	855
3783	381
3784	1230
3785	441
3786	540
3787	684
3788	2547
3789	1080
3790	771
3791	927
3792	663
3793	537
3794	2391
3795	1611
3796	348
3797	861
3798	795
3799	768
3800	984
3801	1272
3802	954
3803	363
3804	843
3805	2598
3806	1623
3807	792
3808	285
3809	1425
3810	1890
3811	2664
3812	765
3813	1374
3814	1407
3815	951
3816	855
3817	564
3818	894
3819	438
3820	1386
3821	1203
3822	1044
3823	621
3824	744
3825	192
3826	111
3827	153
3828	396
3829	2706
3830	498
3831	918
3832	1152
3833	1263
3834	831
3835	921
3836	1476
3837	1068
3838	1245
3839	1317
3840	1083
3841	1359
3842	1488
3843	1767
3844	366
3845	942
3846	459
3847	1005
3848	492
3849	1725
3850	945
3851	87
3852	1572
3853	1092
3854	1401
3855	606
3856	123
3857	1659
3858	984
3859	1611
3860	708
3861	768
3862	846
3863	1710
3864	1503
3865	696
3866	420
3867	621
3868	2352
3869	2907
3870	660
3871	813
3872	2361
3873	1287
3874	990
3875	822
3876	378
3877	849
3878	480
3879	1863
3880	531
3881	81
3882	1890
3883	291
3884	417
3885	231
3886	1341
3887	288
3888	1287
3889	942
3890	771
3891	1518
3892	1143
3893	1218
3894	1554
3895	786
3896	597
3897	396
3898	3228
3899	1149
3900	276
3901	822
3902	909
3903	552
3904	1521
3905	870
3906	294
3907	1044
3908	1341
3909	240
3910	1776
3911	1302
3912	1620
3913	687
3914	921
3915	1203
3916	951
3917	450
3918	501
3919	2835
3920	939
3921	216
3922	264
3923	1374
3924	2040
3925	900
3926	1167
3927	1716
3928	1254
3929	1191
3930	1494
3931	762
3932	1572
3933	1719
3934	441
3935	1005
3936	450
3937	288
3938	846
3939	732
3940	519
3941	546
3942	1008
3943	2622
3944	687
3945	543
3946	705
3947	2997
3948	2082
3949	444
3950	534
3951	345
3952	948
3953	1140
3954	1917
3955	405
3956	714
3957	567
3958	591
3959	954
3960	1431
3961	774
3962	1287
3963	930
3964	2463
3965	66
3966	687
3967	141
3968	717
3969	315
3970	672
3971	546
3972	684
3973	2538
3974	558
3975	1086
3976	1350
3977	1425
3978	690
3979	474
3980	870
3981	648
3982	516
3983	327
3984	1938
3985	1668
3986	1233
3987	1383
3988	969
3989	645
3990	1017
3991	690
3992	690
3993	708
3994	2409
3995	573
3996	720
3997	1224
3998	1323
3999	780
4000	1551
4001	864
4002	774
4003	1074
4004	162
4005	618
4006	1590
4007	678
4008	447
4009	438
4010	1029
4011	237
4012	1065
4013	789
4014	459
4015	675
4016	726
4017	777
4018	474
4019	540
4020	738
4021	462
4022	2292
4023	1011
4024	1062
4025	849
4026	780
4027	462
4028	423
4029	2766
4030	75
4031	1662
4032	2151
4033	204
4034	957
4035	303
4036	288
4037	915
4038	3510
4039	1590
4040	1410
4041	333
4042	702
4043	165
4044	144
4045	1371
4046	126
4047	1242
4048	1272
4049	1185
4050	672
4051	462
4052	1173
4053	909
4054	735
4055	531
4056	1014
4057	774
4058	675
4059	462
4060	912
4061	996
4062	609
4063	258
4064	1632
4065	717
4066	315
4067	603
4068	603
4069	3642
4070	3678
4071	1092
4072	822
4073	2598
4074	2085
4075	990
4076	3516
4077	288
4078	1020
4079	531
4080	1032
4081	765
4082	1320
4083	999
4084	1083
4085	1101
4086	51
4087	1512
4088	444
4089	2856
4090	1188
4091	504
4092	489
4093	813
4094	417
4095	96
4096	1005
4097	453
4098	1221
4099	933
4100	1005
4101	1404
4102	489
4103	141
4104	102
4105	936
4106	462
4107	387
4108	447
4109	2709
4110	99
4111	948
4112	1418
4113	1653
4114	2139
4115	465
4116	285
4117	243
4118	1914
4119	741
4120	1119
4121	1134
4122	645
4123	777
4124	303
4125	363
4126	339
4127	387
4128	1353
4129	552
4130	885
4131	816
4132	1227
4133	1023
4134	1941
4135	1938
4136	1167
4137	834
4138	1344
4139	1011
4140	921
4141	825
4142	303
4143	1506
4144	810
4145	1437
4146	1434
4147	834
4148	1380
4149	999
4150	531
4151	1164
4152	1209
4153	345
4154	3780
4155	1734
4156	639
4157	1344
4158	207
4159	558
4160	741
4161	1944
4162	387
4163	108
4164	459
4165	744
4166	966
4167	663
4168	1410
4169	621
4170	636
4171	927
4172	450
4173	228
4174	315
4175	396
4176	207
4177	276
4178	687
4179	855
4180	651
4181	465
4182	306
4183	1398
4184	1065
4185	756
4186	750
4187	330
4188	276
4189	1623
4190	1164
4191	639
4192	399
4193	684
4194	1071
4195	699
4196	405
4197	732
4198	2439
4199	426
4200	1299
4201	198
4202	1005
4203	1260
4204	1281
4205	309
4206	951
4207	1857
4208	1320
4209	462
4210	1548
4211	1140
4212	741
4213	546
4214	1053
4215	969
4216	3327
4217	315
4218	1503
4219	978
4220	1791
4221	735
4222	396
4223	360
4224	534
4225	318
4226	588
4227	147
4228	135
4229	567
4230	1029
4231	858
4232	354
4233	1647
4234	294
4235	1242
4236	477
4237	1437
4238	1302
4239	348
4240	1704
4241	576
4242	78
4243	333
4244	378
4245	753
4246	492
4247	294
4248	222
4249	876
4250	288
4251	216
4252	270
4253	906
4254	1401
4255	594
4256	774
4257	627
4258	2430
4259	1632
4260	720
4261	267
4262	1341
4263	1647
4264	1431
4265	1356
4266	933
4267	2268
4268	762
4269	1338
4270	525
4271	975
4272	1119
4273	669
4274	1071
4275	90
4276	1503
4277	336
4278	444
4279	435
4280	909
4281	2148
4282	690
4283	1311
4284	621
4285	2223
4286	957
4287	672
4288	567
4289	1437
4290	1959
4291	315
4292	1650
4293	690
4294	411
4295	888
4296	1647
4297	1350
4298	669
4299	504
4300	975
4301	324
4302	1602
4303	282
4304	2067
4305	16680
4306	1278
4307	1320
4308	1389
4309	633
4310	531
4311	2826
4312	456
4313	339
4314	357
4315	417
4316	714
4317	1194
4318	1080
4319	1416
4320	984
4321	243
4322	1038
4323	1098
4324	249
4325	564
4326	966
4327	408
4328	618
4329	647
4330	402
4331	585
4332	1059
4333	426
4334	549
4335	1077
4336	1329
4337	315
4338	1833
4339	270
4340	357
4341	1497
4342	171
4343	560
4344	506
4345	411
4346	324
4347	200
4348	1201
4349	651
4350	1242
4351	183
4352	1734
4353	486
4354	351
4355	555
4356	345
4357	615
4358	282
4359	387
4360	258
4361	753
4362	990
4363	810
4364	390
4365	327
4366	654
4367	495
4368	942
4369	180
4370	558
4371	201
4372	675
4373	204
4374	276
4375	311
4376	363
4377	825
4378	537
4379	363
4380	654
4381	573
4382	273
4383	435
4384	540
4385	105
4386	1098
4387	249
4388	564
4389	966
4390	408
4391	618
4392	1533
4393	585
4394	1059
4395	426
4396	549
4397	1080
4398	1328
4399	495
4400	1832
4401	270
4402	357
4403	1496
4404	171
4405	561
4406	507
4407	411
4408	324
4409	200
4410	1206
4411	651
4412	1242
4413	183
4414	1734
4415	486
4416	351
4417	555
4418	345
4419	615
4420	282
4421	387
4422	258
4423	753
4424	990
4425	810
4426	390
4427	327
4428	654
4429	495
4430	942
4431	180
4432	558
4433	201
4434	675
4435	204
4436	276
4437	311
4438	363
4439	825
4440	537
4441	363
4442	810
4443	573
4444	273
4445	435
4446	540
4447	66
4448	1311
4449	516
4450	210
4451	114
4452	1326
4453	609
4454	369
4455	2421
4456	873
4457	498
4458	918
4459	1359
4460	1110
4461	1191
4462	141
4463	1545
4464	891
4465	411
4466	2097
4467	738
4468	639
4469	243
4470	1650
4471	1350
4472	348
4473	288
4474	606
4475	315
4476	456
4477	198
4478	1428
4479	525
4480	318
4481	129
4482	2355
4483	954
4484	210
4485	1044
4486	723
4487	363
4488	930
4489	1548
4490	360
4491	1116
4492	633
4493	1746
4494	606
4495	456
4496	291
4497	729
4498	942
4499	273
4500	870
4501	540
4502	102
4503	690
4504	1632
4505	3684
4506	825
4507	408
4508	1752
4509	1305
4510	1602
4511	930
4512	438
4513	1590
4514	1290
4515	1326
4516	1398
4517	456
4518	693
4519	273
4520	591
4521	672
4522	1065
4523	774
4524	489
4525	1896
4526	636
4527	759
4528	201
4529	771
4530	1134
4531	189
4532	108
4533	1029
4534	345
4535	324
4536	4224
4537	4029
4538	366
4539	498
4540	705
4541	429
4542	546
4543	384
4544	1185
4545	174
4546	951
4547	963
4548	1029
4549	852
4550	1845
4551	1101
4552	360
4553	636
4554	1401
4555	918
4556	1377
4557	777
4558	1005
4559	1152
4560	2652
4561	1734
4562	852
4563	354
4564	879
4565	2298
4566	321
4567	1080
4568	2502
4569	663
4570	1104
4571	624
4572	2181
4573	891
4574	1557
4575	1125
4576	999
4577	858
4578	2433
4579	1161
4580	318
4581	1791
4582	663
4583	213
4584	2199
4585	1026
4586	975
4587	531
4588	1332
4589	930
4590	486
4591	240
4592	846
4593	1509
4594	1011
4595	747
4596	429
4597	597
4598	768
4599	765
4600	291
4601	876
4602	1023
4603	1002
4604	1044
4605	1536
4606	960
4607	1593
4608	351
4609	141
4610	126
4611	723
4612	1041
4613	960
4614	1335
4615	756
4616	990
4617	963
4618	903
4619	642
4620	219
4621	1164
4622	480
4623	2448
4624	156
4625	276
4626	519
4627	1191
4628	594
4629	504
4630	594
4631	441
4632	1185
4633	612
4634	909
4635	348
4636	636
4637	453
4638	468
4639	246
4640	426
4641	426
4642	498
4643	282
4644	204
4645	510
4646	744
4647	1074
4648	855
4649	1773
4650	1035
4651	1323
4652	2268
4653	276
4654	224
4655	303
4656	225
4657	501
4658	273
4659	294
4660	981
4661	501
4662	699
4663	1374
4664	396
4665	690
4666	621
4667	984
4668	516
4669	1308
4670	684
4671	1035
4672	849
4673	837
4674	1470
4675	1260
4676	828
4677	1149
4678	315
4679	549
4680	660
4681	324
4682	1101
4683	1032
4684	837
4685	3051
4686	903
4687	636
4688	930
4689	291
4690	312
4691	930
4692	312
4693	447
4694	942
4695	438
4696	873
4697	600
4698	804
4699	897
4700	897
4701	879
4702	1242
4703	858
4704	2037
4705	1383
4706	1422
4707	693
4708	849
4709	1026
4710	876
4711	1242
4712	879
4713	735
4714	1824
4715	1410
4716	1050
4717	1410
4718	111
4719	1374
4720	516
4721	225
4722	633
4723	2787
4724	909
4725	624
4726	987
4727	270
4728	585
4729	516
4730	546
4731	1452
4732	615
4733	1332
4734	2190
4735	1164
4736	1824
4737	702
4738	1479
4739	489
4740	783
4741	780
4742	549
4743	255
4744	1641
4745	606
4746	756
4747	1431
4748	762
4749	813
4750	1344
4751	2265
4752	954
4753	900
4754	561
4755	975
4756	237
4757	1017
4758	621
4759	621
4760	1830
4761	870
4762	468
4763	885
4764	459
4765	381
4766	951
4767	57
4768	2163
4769	717
4770	903
4771	708
4772	825
4773	204
4774	252
4775	302
4776	390
4777	321
4778	363
4779	543
4780	354
4781	2547
4782	942
4783	741
4784	1170
4785	1197
4786	1386
4787	741
4788	1359
4789	1080
4790	1251
4791	1131
4792	678
4793	315
4794	1068
4795	1263
4796	1131
4797	1047
4798	1104
4799	1260
4800	84
4801	330
4802	1266
4803	1482
4804	2025
4805	138
4806	156
4807	282
4808	1476
4809	888
4810	342
4811	318
4812	1545
4813	1851
4814	930
4815	264
4816	1647
4817	51
4818	99
4819	1521
4820	339
4821	849
4822	705
4823	1428
4824	999
4825	930
4826	891
4827	966
4828	1506
4829	420
4830	1869
4831	1497
4832	1452
4833	993
4834	459
4835	444
4836	1890
4837	624
4838	381
4839	816
4840	240
4841	471
4842	534
4843	1542
4844	864
4845	1383
4846	420
4847	699
4848	1371
4849	1830
4850	1758
4851	819
4852	1374
4853	1041
4854	960
4855	891
4856	774
4857	726
4858	666
4859	1338
4860	585
4861	756
4862	960
4863	1188
4864	936
4865	963
4866	1221
4867	1365
4868	1647
4869	258
4870	360
4871	141
